[31merror[39m | 08-12-2023 22:02:27 | Mensaje con nivel Error
[31merror[39m | 08-12-2023 22:15:25 | Mensaje de prueba en nivel Error
[31merror[39m | 08-12-2023 22:20:45 | Mensaje con nivel Error
[31merror[39m | 08-12-2023 22:21:39 | Mensaje con nivel Error | undefined
[31merror[39m | 08-12-2023 22:22:50 | Mensaje con nivel Error | undefined
[31merror[39m | 08-12-2023 22:24:53 | Mensaje con nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 22:33:18 | Mensaje con nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 22:51:07 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 22:52:15 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 22:57:57 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 22:58:22 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 23:03:08 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 23:04:33 | Mensaje de prueba del nivel Error | "Producción (PROD)"
[31merror[39m | 08-12-2023 23:39:07 | doc is not defined | "Producción (PROD)"
